Remote communication error.  Target disconnected.: Broken pipe.
Remote debugging using :1234

Program received signal SIGTRAP, Trace/breakpoint trap.
0x000000000000fff0 in ?? ()
Continuing.

Program received signal SIGINT, Interrupt.
_start (stivale2_struct=<optimized out>) at /home/adam/osdev-stivale-test/src/boot/kernel.cpp:93
93	    while(1);
0000000096600000: 0000000096600000 --P-----W
0000000096800000: 0000000096800000 --P-----W
0000000096a00000: 0000000096a00000 --P-----W
0000000096c00000: 0000000096c00000 --P-----W
0000000096e00000: 0000000096e00000 --P-----W
0000000097000000: 0000000097000000 --P-----W
0000000097200000: 0000000097200000 --P-----W
0000000097400000: 0000000097400000 --P-----W
0000000097600000: 0000000097600000 --P-----W
0000000097800000: 0000000097800000 --P-----W
0000000097a00000: 0000000097a00000 --P-----W
0000000097c00000: 0000000097c00000 --P-----W
0000000097e00000: 0000000097e00000 --P-----W
0000000098000000: 0000000098000000 --P-----W
0000000098200000: 0000000098200000 --P-----W
0000000098400000: 0000000098400000 --P-----W
0000000098600000: 0000000098600000 --P-----W
0000000098800000: 0000000098800000 --P-----W
0000000098a00000: 0000000098a00000 --P-----W
0000000098c00000: 0000000098c00000 --P-----W
0000000098e00000: 0000000098e00000 --P-----W
0000000099000000: 0000000099000000 --P-----W
0000000099200000: 0000000099200000 --P-----W
0000000099400000: 0000000099400000 --P-----W
0000000099600000: 0000000099600000 --P-----W
0000000099800000: 0000000099800000 --P-----W
0000000099a00000: 0000000099a00000 --P-----W
0000000099c00000: 0000000099c00000 --P-----W
0000000099e00000: 0000000099e00000 --P-----W
000000009a000000: 000000009a000000 --P-----W
000000009a200000: 000000009a200000 --P-----W
000000009a400000: 000000009a400000 --P-----W
000000009a600000: 000000009a600000 --P-----W
000000009a800000: 000000009a800000 --P-----W
000000009aa00000: 000000009aa00000 --P-----W
000000009ac00000: 000000009ac00000 --P-----W
000000009ae00000: 000000009ae00000 --P-----W
000000009b000000: 000000009b000000 --P-----W
000000009b200000: 000000009b200000 --P-----W
000000009b400000: 000000009b400000 --P-----W
000000009b600000: 000000009b600000 --P-----W
000000009b800000: 000000009b800000 --P-----W
000000009ba00000: 000000009ba00000 --P-----W
000000009bc00000: 000000009bc00000 --P-----W
000000009be00000: 000000009be00000 --P-----W
000000009c000000: 000000009c000000 --P-----W
000000009c200000: 000000009c200000 --P-----W
000000009c400000: 000000009c400000 --P-----W
000000009c600000: 000000009c600000 --P-----W
000000009c800000: 000000009c800000 --P-----W
000000009ca00000: 000000009ca00000 --P-----W
000000009cc00000: 000000009cc00000 --P-----W
000000009ce00000: 000000009ce00000 --P-----W
000000009d000000: 000000009d000000 --P-----W
000000009d200000: 000000009d200000 --P-----W
000000009d400000: 000000009d400000 --P-----W
000000009d600000: 000000009d600000 --P-----W
000000009d800000: 000000009d800000 --P-----W
000000009da00000: 000000009da00000 --P-----W
000000009dc00000: 000000009dc00000 --P-----W
000000009de00000: 000000009de00000 --P-----W
000000009e000000: 000000009e000000 --P-----W
000000009e200000: 000000009e200000 --P-----W
000000009e400000: 000000009e400000 --P-----W
000000009e600000: 000000009e600000 --P-----W
000000009e800000: 000000009e800000 --P-----W
000000009ea00000: 000000009ea00000 --P-----W
000000009ec00000: 000000009ec00000 --P-----W
000000009ee00000: 000000009ee00000 --P-----W
000000009f000000: 000000009f000000 --P-----W
000000009f200000: 000000009f200000 --P-----W
000000009f400000: 000000009f400000 --P-----W
000000009f600000: 000000009f600000 --P-----W
000000009f800000: 000000009f800000 --P-----W
000000009fa00000: 000000009fa00000 --P-----W
000000009fc00000: 000000009fc00000 --P-----W
000000009fe00000: 000000009fe00000 --P-----W
00000000a0000000: 00000000a0000000 --P-----W
00000000a0200000: 00000000a0200000 --P-----W
00000000a0400000: 00000000a0400000 --P-----W
00000000a0600000: 00000000a0600000 --P-----W
00000000a0800000: 00000000a0800000 --P-----W
00000000a0a00000: 00000000a0a00000 --P-----W
00000000a0c00000: 00000000a0c00000 --P-----W
00000000a0e00000: 00000000a0e00000 --P-----W
00000000a1000000: 00000000a1000000 --P-----W
00000000a1200000: 00000000a1200000 --P-----W
00000000a1400000: 00000000a1400000 --P-----W
00000000a1600000: 00000000a1600000 --P-----W
00000000a1800000: 00000000a1800000 --P-----W
00000000a1a00000: 00000000a1a00000 --P-----W
00000000a1c00000: 00000000a1c00000 --P-----W
00000000a1e00000: 00000000a1e00000 --P-----W
00000000a2000000: 00000000a2000000 --P-----W
00000000a2200000: 00000000a2200000 --P-----W
00000000a2400000: 00000000a2400000 --P-----W
00000000a2600000: 00000000a2600000 --P-----W
00000000a2800000: 00000000a2800000 --P-----W
00000000a2a00000: 00000000a2a00000 --P-----W
00000000a2c00000: 00000000a2c00000 --P-----W
00000000a2e00000: 00000000a2e00000 --P-----W
00000000a3000000: 00000000a3000000 --P-----W
00000000a3200000: 00000000a3200000 --P-----W
00000000a3400000: 00000000a3400000 --P-----W
00000000a3600000: 00000000a3600000 --P-----W
00000000a3800000: 00000000a3800000 --P-----W
00000000a3a00000: 00000000a3a00000 --P-----W
00000000a3c00000: 00000000a3c00000 --P-----W
00000000a3e00000: 00000000a3e00000 --P-----W
00000000a4000000: 00000000a4000000 --P-----W
00000000a4200000: 00000000a4200000 --P-----W
00000000a4400000: 00000000a4400000 --P-----W
00000000a4600000: 00000000a4600000 --P-----W
00000000a4800000: 00000000a4800000 --P-----W
00000000a4a00000: 00000000a4a00000 --P-----W
00000000a4c00000: 00000000a4c00000 --P-----W
00000000a4e00000: 00000000a4e00000 --P-----W
00000000a5000000: 00000000a5000000 --P-----W
00000000a5200000: 00000000a5200000 --P-----W
00000000a5400000: 00000000a5400000 --P-----W
00000000a5600000: 00000000a5600000 --P-----W
00000000a5800000: 00000000a5800000 --P-----W
00000000a5a00000: 00000000a5a00000 --P-----W
00000000a5c00000: 00000000a5c00000 --P-----W
00000000a5e00000: 00000000a5e00000 --P-----W
00000000a6000000: 00000000a6000000 --P-----W
00000000a6200000: 00000000a6200000 --P-----W
00000000a6400000: 00000000a6400000 --P-----W
00000000a6600000: 00000000a6600000 --P-----W
00000000a6800000: 00000000a6800000 --P-----W
00000000a6a00000: 00000000a6a00000 --P-----W
00000000a6c00000: 00000000a6c00000 --P-----W
00000000a6e00000: 00000000a6e00000 --P-----W
00000000a7000000: 00000000a7000000 --P-----W
00000000a7200000: 00000000a7200000 --P-----W
00000000a7400000: 00000000a7400000 --P-----W
00000000a7600000: 00000000a7600000 --P-----W
00000000a7800000: 00000000a7800000 --P-----W
00000000a7a00000: 00000000a7a00000 --P-----W
00000000a7c00000: 00000000a7c00000 --P-----W
00000000a7e00000: 00000000a7e00000 --P-----W
00000000a8000000: 00000000a8000000 --P-----W
00000000a8200000: 00000000a8200000 --P-----W
00000000a8400000: 00000000a8400000 --P-----W
00000000a8600000: 00000000a8600000 --P-----W
00000000a8800000: 00000000a8800000 --P-----W
00000000a8a00000: 00000000a8a00000 --P-----W
00000000a8c00000: 00000000a8c00000 --P-----W
00000000a8e00000: 00000000a8e00000 --P-----W
00000000a9000000: 00000000a9000000 --P-----W
00000000a9200000: 00000000a9200000 --P-----W
00000000a9400000: 00000000a9400000 --P-----W
00000000a9600000: 00000000a9600000 --P-----W
00000000a9800000: 00000000a9800000 --P-----W
00000000a9a00000: 00000000a9a00000 --P-----W
00000000a9c00000: 00000000a9c00000 --P-----W
00000000a9e00000: 00000000a9e00000 --P-----W
00000000aa000000: 00000000aa000000 --P-----W
00000000aa200000: 00000000aa200000 --P-----W
00000000aa400000: 00000000aa400000 --P-----W
00000000aa600000: 00000000aa600000 --P-----W
00000000aa800000: 00000000aa800000 --P-----W
00000000aaa00000: 00000000aaa00000 --P-----W
00000000aac00000: 00000000aac00000 --P-----W
00000000aae00000: 00000000aae00000 --P-----W
00000000ab000000: 00000000ab000000 --P-----W
00000000ab200000: 00000000ab200000 --P-----W
00000000ab400000: 00000000ab400000 --P-----W
00000000ab600000: 00000000ab600000 --P-----W
00000000ab800000: 00000000ab800000 --P-----W
00000000aba00000: 00000000aba00000 --P-----W
00000000abc00000: 00000000abc00000 --P-----W
00000000abe00000: 00000000abe00000 --P-----W
00000000ac000000: 00000000ac000000 --P-----W
00000000ac200000: 00000000ac200000 --P-----W
00000000ac400000: 00000000ac400000 --P-----W
00000000ac600000: 00000000ac600000 --P-----W
00000000ac800000: 00000000ac800000 --P-----W
00000000aca00000: 00000000aca00000 --P-----W
00000000acc00000: 00000000acc00000 --P-----W
00000000ace00000: 00000000ace00000 --P-----W
00000000ad000000: 00000000ad000000 --P-----W
00000000ad200000: 00000000ad200000 --P-----W
00000000ad400000: 00000000ad400000 --P-----W
00000000ad600000: 00000000ad600000 --P-----W
00000000ad800000: 00000000ad800000 --P-----W
00000000ada00000: 00000000ada00000 --P-----W
00000000adc00000: 00000000adc00000 --P-----W
00000000ade00000: 00000000ade00000 --P-----W
00000000ae000000: 00000000ae000000 --P-----W
00000000ae200000: 00000000ae200000 --P-----W
00000000ae400000: 00000000ae400000 --P-----W
00000000ae600000: 00000000ae600000 --P-----W
00000000ae800000: 00000000ae800000 --P-----W
00000000aea00000: 00000000aea00000 --P-----W
00000000aec00000: 00000000aec00000 --P-----W
00000000aee00000: 00000000aee00000 --P-----W
00000000af000000: 00000000af000000 --P-----W
00000000af200000: 00000000af200000 --P-----W
00000000af400000: 00000000af400000 --P-----W
00000000af600000: 00000000af600000 --P-----W
00000000af800000: 00000000af800000 --P-----W
00000000afa00000: 00000000afa00000 --P-----W
00000000afc00000: 00000000afc00000 --P-----W
00000000afe00000: 00000000afe00000 --P-----W
00000000b0000000: 00000000b0000000 --P-----W
00000000b0200000: 00000000b0200000 --P-----W
00000000b0400000: 00000000b0400000 --P-----W
00000000b0600000: 00000000b0600000 --P-----W
00000000b0800000: 00000000b0800000 --P-----W
00000000b0a00000: 00000000b0a00000 --P-----W
00000000b0c00000: 00000000b0c00000 --P-----W
00000000b0e00000: 00000000b0e00000 --P-----W
00000000b1000000: 00000000b1000000 --P-----W
00000000b1200000: 00000000b1200000 --P-----W
00000000b1400000: 00000000b1400000 --P-----W
00000000b1600000: 00000000b1600000 --P-----W
00000000b1800000: 00000000b1800000 --P-----W
00000000b1a00000: 00000000b1a00000 --P-----W
00000000b1c00000: 00000000b1c00000 --P-----W
00000000b1e00000: 00000000b1e00000 --P-----W
00000000b2000000: 00000000b2000000 --P-----W
00000000b2200000: 00000000b2200000 --P-----W
00000000b2400000: 00000000b2400000 --P-----W
00000000b2600000: 00000000b2600000 --P-----W
00000000b2800000: 00000000b2800000 --P-----W
00000000b2a00000: 00000000b2a00000 --P-----W
00000000b2c00000: 00000000b2c00000 --P-----W
00000000b2e00000: 00000000b2e00000 --P-----W
00000000b3000000: 00000000b3000000 --P-----W
00000000b3200000: 00000000b3200000 --P-----W
00000000b3400000: 00000000b3400000 --P-----W
00000000b3600000: 00000000b3600000 --P-----W
00000000b3800000: 00000000b3800000 --P-----W
00000000b3a00000: 00000000b3a00000 --P-----W
00000000b3c00000: 00000000b3c00000 --P-----W
00000000b3e00000: 00000000b3e00000 --P-----W
00000000b4000000: 00000000b4000000 --P-----W
00000000b4200000: 00000000b4200000 --P-----W
00000000b4400000: 00000000b4400000 --P-----W
00000000b4600000: 00000000b4600000 --P-----W
00000000b4800000: 00000000b4800000 --P-----W
00000000b4a00000: 00000000b4a00000 --P-----W
00000000b4c00000: 00000000b4c00000 --P-----W
00000000b4e00000: 00000000b4e00000 --P-----W
00000000b5000000: 00000000b5000000 --P-----W
00000000b5200000: 00000000b5200000 --P-----W
00000000b5400000: 00000000b5400000 --P-----W
00000000b5600000: 00000000b5600000 --P-----W
00000000b5800000: 00000000b5800000 --P-----W
00000000b5a00000: 00000000b5a00000 --P-----W
00000000b5c00000: 00000000b5c00000 --P-----W
00000000b5e00000: 00000000b5e00000 --P-----W
00000000b6000000: 00000000b6000000 --P-----W
00000000b6200000: 00000000b6200000 --P-----W
00000000b6400000: 00000000b6400000 --P-----W
00000000b6600000: 00000000b6600000 --P-----W
00000000b6800000: 00000000b6800000 --P-----W
00000000b6a00000: 00000000b6a00000 --P-----W
00000000b6c00000: 00000000b6c00000 --P-----W
00000000b6e00000: 00000000b6e00000 --P-----W
00000000b7000000: 00000000b7000000 --P-----W
00000000b7200000: 00000000b7200000 --P-----W
00000000b7400000: 00000000b7400000 --P-----W
00000000b7600000: 00000000b7600000 --P-----W
00000000b7800000: 00000000b7800000 --P-----W
00000000b7a00000: 00000000b7a00000 --P-----W
00000000b7c00000: 00000000b7c00000 --P-----W
00000000b7e00000: 00000000b7e00000 --P-----W
00000000b8000000: 00000000b8000000 --P-----W
00000000b8200000: 00000000b8200000 --P-----W
00000000b8400000: 00000000b8400000 --P-----W
00000000b8600000: 00000000b8600000 --P-----W
00000000b8800000: 00000000b8800000 --P-----W
00000000b8a00000: 00000000b8a00000 --P-----W
00000000b8c00000: 00000000b8c00000 --P-----W
00000000b8e00000: 00000000b8e00000 --P-----W
00000000b9000000: 00000000b9000000 --P-----W
00000000b9200000: 00000000b9200000 --P-----W
00000000b9400000: 00000000b9400000 --P-----W
00000000b9600000: 00000000b9600000 --P-----W
00000000b9800000: 00000000b9800000 --P-----W
00000000b9a00000: 00000000b9a00000 --P-----W
00000000b9c00000: 00000000b9c00000 --P-----W
00000000b9e00000: 00000000b9e00000 --P-----W
00000000ba000000: 00000000ba000000 --P-----W
00000000ba200000: 00000000ba200000 --P-----W
00000000ba400000: 00000000ba400000 --P-----W
00000000ba600000: 00000000ba600000 --P-----W
00000000ba800000: 00000000ba800000 --P-----W
00000000baa00000: 00000000baa00000 --P-----W
00000000bac00000: 00000000bac00000 --P-----W
00000000bae00000: 00000000bae00000 --P-----W
00000000bb000000: 00000000bb000000 --P-----W
00000000bb200000: 00000000bb200000 --P-----W
00000000bb400000: 00000000bb400000 --P-----W
00000000bb600000: 00000000bb600000 --P-----W
00000000bb800000: 00000000bb800000 --P-----W
00000000bba00000: 00000000bba00000 --P-----W
00000000bbc00000: 00000000bbc00000 --P-----W
00000000bbe00000: 00000000bbe00000 --P-----W
00000000bc000000: 00000000bc000000 --P-----W
00000000bc200000: 00000000bc200000 --P-----W
00000000bc400000: 00000000bc400000 --P-----W
00000000bc600000: 00000000bc600000 --P-----W
00000000bc800000: 00000000bc800000 --P-----W
00000000bca00000: 00000000bca00000 --P-----W
00000000bcc00000: 00000000bcc00000 --P-----W
00000000bce00000: 00000000bce00000 --P-----W
00000000bd000000: 00000000bd000000 --P-----W
00000000bd200000: 00000000bd200000 --P-----W
00000000bd400000: 00000000bd400000 --P-----W
00000000bd600000: 00000000bd600000 --P-----W
00000000bd800000: 00000000bd800000 --P-----W
00000000bda00000: 00000000bda00000 --P-----W
00000000bdc00000: 00000000bdc00000 --P-----W
00000000bde00000: 00000000bde00000 --P-----W
00000000be000000: 00000000be000000 --P-----W
00000000be200000: 00000000be200000 --P-----W
00000000be400000: 00000000be400000 --P-----W
00000000be600000: 00000000be600000 --P-----W
00000000be800000: 00000000be800000 --P-----W
00000000bea00000: 00000000bea00000 --P-----W
00000000bec00000: 00000000bec00000 --P-----W
00000000bee00000: 00000000bee00000 --P-----W
00000000bf000000: 00000000bf000000 --P-----W
00000000bf200000: 00000000bf200000 --P-----W
00000000bf400000: 00000000bf400000 --P-----W
00000000bf600000: 00000000bf600000 --P-----W
00000000bf800000: 00000000bf800000 --P-----W
00000000bfa00000: 00000000bfa00000 --P-----W
00000000bfc00000: 00000000bfc00000 --P-----W
00000000bfe00000: 00000000bfe00000 --P-----W
00000000c0000000: 00000000c0000000 --P-----W
00000000c0200000: 00000000c0200000 --P-----W
00000000c0400000: 00000000c0400000 --P-----W
00000000c0600000: 00000000c0600000 --P-----W
00000000c0800000: 00000000c0800000 --P-----W
00000000c0a00000: 00000000c0a00000 --P-----W
00000000c0c00000: 00000000c0c00000 --P-----W
00000000c0e00000: 00000000c0e00000 --P-----W
00000000c1000000: 00000000c1000000 --P-----W
00000000c1200000: 00000000c1200000 --P-----W
00000000c1400000: 00000000c1400000 --P-----W
00000000c1600000: 00000000c1600000 --P-----W
00000000c1800000: 00000000c1800000 --P-----W
00000000c1a00000: 00000000c1a00000 --P-----W
00000000c1c00000: 00000000c1c00000 --P-----W
00000000c1e00000: 00000000c1e00000 --P-----W
00000000c2000000: 00000000c2000000 --P-----W
00000000c2200000: 00000000c2200000 --P-----W
00000000c2400000: 00000000c2400000 --P-----W
00000000c2600000: 00000000c2600000 --P-----W
00000000c2800000: 00000000c2800000 --P-----W
00000000c2a00000: 00000000c2a00000 --P-----W
00000000c2c00000: 00000000c2c00000 --P-----W
00000000c2e00000: 00000000c2e00000 --P-----W
00000000c3000000: 00000000c3000000 --P-----W
00000000c3200000: 00000000c3200000 --P-----W
00000000c3400000: 00000000c3400000 --P-----W
00000000c3600000: 00000000c3600000 --P-----W
00000000c3800000: 00000000c3800000 --P-----W
00000000c3a00000: 00000000c3a00000 --P-----W
